C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\App.xbf
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\MainWindow.xbf
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Web.WebView2.Core.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Azure.Core.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Azure.Identity.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Humanizer.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Build.Locator.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.CodeAnalysis.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Data.SqlClient.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.EntityFrameworkCore.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Extensions.Caching.Memory.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Extensions.DependencyInjection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Extensions.DependencyModel.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Extensions.Logging.dll
